Title,reviews,Looks,comfort,performance,fuel_eco,vfm
Fan of tata nexon ev,"I haven't buy this vehicle but I have watched the videos on YouTube and I'll so appreciate this car, It looks are too good and ride quality of the Tata Nexon is already so awesome....",5,5,5,5,5
Awesome best car,"The process was quick and the car is amazing, the design is futuristic and the performance is amazing. the range is good as its 465 km and the infotainment system is mouth watering.",5,5,5,5,5
Tata Nexon EV,"Real power on the same second acceleration given, not able to compare with any other cars. I have used like polo. The way it is designed is also amazing, a much better look both in interior and exterior.",5,5,5,5,3
Crazy car,It is a hatchback car but also it gives me a nice comfort feeling. The brake pedal and accelerator medals are made up of high-quality experience. The instrument cluster gives me a vast detail of my car.,5,5,5,5,5
Range is low,after full night 100 present charge its showing rang 200km in place of 230km and real time rang in sports mode with ac is 120km in 200km how we can expect 230km . we will check eco and normal.,4,3,1,1,1
Just Awesome Machine,"Funky looking compact machine, best for a city commute. Modern Interior With Perimum feel and MG Smart assistant is just the cherry on the cake. Leg room is a bit less but Overall Experience was awesome.",5,5,5,5,5
Excellent city commute EV,Very good car for city commute. Good fit & finish. Practically getting 190 km with ac. Best option for this budget. really fun to drive. No complaints till now. Driven 1400 km till now.,5,5,5,5,5
MG Comet - Design good but Engine Peformance poor - Ride Comfort is very poor,"Buying experience: Booked on the launch date got delivered in June 3rd. Driving Experience: Very very poor - Its purely an auto rickshaw , there is a too much noise coming . They copied the design from Chinese wuling. Batter is from TACO(tata) . Engine is local. Very poor engine. Too much noise while driving. Sales team says that's a feature to fool you around. Ola/TVS Jupiter scooters don't they produce noise while driving . Here MG Comet EV does double noise while driving, Please don't waste money in buying MG Products. Tata EV's are always best.",5,5,1,5,1
Superb car,"Everything is awesome in this car , exterior design could be more better. The interior design is a most attractive thing in this car. I love that. Driving is smooth and battery backup is also decent.",4,5,5,5,5
Value for money,"Purchased the car recently due to long-distance travel on a daily basis.. the car is value for money gives a good range of 200-210 kms..it is an economical mode of driving and has reduced my fuel expenses drastically..good car for two people as there a little less space on the rear seats.. but it is good if two people are commuting in city.. easy to park.. easy to drive .. the engine, pickup everything is satisfactory..",5,3,4,5,4
Not to be sold under car category,This shouldn't be sold in the car segment as it is a share auto. Why anyone would want a car where access and space in the rear seat are totally compromised and does not have boot space at all? It's not a car by any definition.,1,1,1,2,1
A car that is everyone's favorite car,This car is really unique we will suggest people to use this car because there is no bike in comparison to this car and it is a good resource for the middle-class family not only me everyone will like it thank you mg.,5,5,5,5,5
MG Comet EV Plush Review.,Best car in a driving experience and good body and small car which is more useful in cities and in traffics without pollution one of the best manufacturers from MG Motors. It looks like a toy car but is best in experience.,5,5,5,5,4
For middle class Excellence and eye-catching pretty looking car on the road.,"First of all, I haven't purchased a car but one of my friends has this car. And the look is very pretty apart from other cars in this price segment, Driving experience is good not very good. Because I haven't driven an electric car before.",5,5,5,5,5
Best,"Best economy EV for middle-class and daily officers. If your daily route is less than 250km than this car is the best choice for everybody. Also, 4 out of 5 safety rating so we can select this.",5,5,5,5,5
Tata Tiago EV review,"I have purchased the vehicle on 22 Feb. It has already been sent to the service centre twice. The first time, there was an issue with the fasteners of the vehicle. The dashboard was loose and was moving when riding on bumps. There was some weird sound from the left side of the vehicle. It was fixed within a day. After one more week, the vehicle key was not working. The vehicle was not responding to anything. This kind of product is not expected from Tata. I was sceptical about purchasing a Tata car and I regret it now. I wonder how many issues I will get over a few years.",4,3,1,2,1
Best ev in this price bracket,"Good EV is cost-effective and has the best price bracket, tata's safety and reliability are good for family use look is good the seats are comfortable so many features at this price and the best thing is the safety of tata.",4,5,5,5,4
Totally superb car,It's soundless and economical the vehicle always saves your earnings and it gives its cast itself. 3stage speed gives you more adventure and experience. I always recommend you all purchase this.,5,4,4,5,5
Tata Tiago EV review,"The buying experience was not at all satisfying. Took 4 months to get the vehicle delivered and there were no proper updates during the waiting period from the Tata sales executives. The driving experience is far better than manual or automatic cars in this range. The overall looks are okay, can be better. The Interior is good. Servicing and maintenance cost is less when compared to petrol and diesel cars. Pros. 1. Decent range, above 220kms 2. Driving costs less than petrol two-wheelers, 90 paise/km 3. Super silent car 4. Comfortable seats Cons. 1. Top variant is overpriced 2. Range can be 50+ more 3. Slow charging is way too slow. 4. Need 3-phase connection to fix fast charger at home(Tata executive told me this on the delivery date, could have informed earlier so I could have opted for the variant without fast charger and save 50k).",5,5,5,5,4
Outstanding,"I have not felt anything like this before. It is an engineering, Marvel. The price range is a good factor. I will not have to wait for CNG lines anymore. The speaker could be better like my other Tata cars. however, in the end, it is saving a lot of money.",4,5,5,5,5
Revolution Begins,"I am from Kerala, Actually, Kerala is one of the best place to any EVs, to fullfil it's eco friendly missions. Since electricity production in Kerala is mainly from hydroelectric plants, an EV in Kerala is really zero emissions one. I have not purchased Tiago ev, but I am using a brand new Tiago ev of my colleague. It is really a wonderful experience, driving it. The main difference from other electric cars is their size and lower cost of purchase. No sound of any mechanical parts yet after using 8000+ kilometres in our Village roads. Service is also available in our Village. There are few electric cars of tata in our place even though service is much available. Vehicles look and interior are good and modernized.",3,5,5,5,4
Tata Tiago EV review,Looks can be improved. More charging stations need to be introduced. Not suitable for long journeys and for exploring wider areas. The driving experience has been good with good grip and performance is good overall.,4,4,4,4,4
Affordable EV experience,It just took 40 mins during delivery. It feels more punch in Tiago EV than petrol. Easy to drive. Easy to maintain. Most affordable EV experience. Feels a bit overpriced than petrol Tiago in terms of interior quality and elements.,5,3,3,5,4
Loved it,"Highly recommended this Electric suv, loved it. Mahindra is my favorite ever because I have used many vehicles of Mahindra and also recommend others to buy this new xuv 400 ev. I am also going to purchase this within 2 months.",5,5,5,5,5
Mahindra xuv 400 should buy it.,"Now I didn't purchase this car. However, we'll talk about car design. the look is awesome as well as the mileage is also good compared to Nexon. I love this because of the look.",5,5,5,5,5
Very Good,Mahindra recently made a huge announcement about their foray into the electric segment announcing five new eSUVs and their brand new platform allow however a new brand the Xuv.,5,5,5,5,5
Mahindra XUV400 Review,"The range is only 260 don't buy this car not worth the price, choose an alternative car instead of this, no customer service. Mahindra failed in XUV 400 EV completely",5,4,5,1,1
Mahindra XUV400 EL 7.2 kW DT Review,"Defective cars, don't buy them. Break down within 1 month of use. Once the service center is called they give different people's numbers and then there will be various verification calls and the issue will not be resolved",3,3,1,3,1
Mahindra XUV400 EL 7.2 kW Review,"My car was delivered on 16 April 23. Service of the car was Done on 5 May 23.On 11 May 23, in less than a month car broke down. Despite repeated complaints, I am given another number to call.A person came but said to tow the car to workshop. Thereafter next day another person came with a laptop and started the car at the same time I was getting calls from a tow car company also. There was no coordination between various Mahindra team.Approx 25-30 exchange phone calls for one issue it is literally harassment all teams giving different instructions and asking to coordinate with the other. On 13 may 23 someone with a laptop came and said software issue and the car started. The car is always at risk to stop at any time. Now I am being told to call the roadside assistance and get the car towed to the service center as it may stop anytime.There is no certainty of the car working and it is a faulty car. Service response is extremely poor. Please investigate and look into the detail of the issue.",4,3,1,1,1
Fantastic car with this km range,Very good experience to know about this car.. Indian brand car is very good and I prefer to buy this car. Brand our India made cars and buy an electric car to save our environment.,5,5,5,5,5
Best SUV,Driving experience is amazing and its looks are beautiful. I loved that car performance. I think it's best for me. I had a good experience and recommend it to all EV car lovers. It's a good choice.,5,5,5,5,5
Unrealistic Mahindra,"I wasted 4 hours very first day when I went to get a car, some technical problem was there. Now after a few days at 420 km running, again I am stuck at 50 kms away from my place with starting problem. Very unrealistic from Mahindra that's too it's my first car. They sent back car after 3 days, and on every second day the same issue and ev lead of the West zone said I will send a technician tomorrow.",1,1,1,1,1
Mahindra XUV400,"This car is severely overpriced. Tesla Model 3 costs 35000 USD which is 30 lacs. It has a 15-inch screen, a digital cluster, and autonomous driving. When Tesla can make a car in 30 Lacs in the USA where labor cost and parts are so expensive. Mahindra could have easily got it in 20 lacs if they wanted. An old car XUV 300. No R&D is needed, just put in some LEDs and sell the car for a Crazy price.",3,4,4,5,1
Eye catchy,"Best experience I drive this car this is unbeatable at speed , all of this segment cars not beat at of this high speed and the interior are also looking good the tyre size is also good and next driving experience is ultimate seats are also comfortable.",5,5,5,5,5
The Car you need !!,"We took it on a road trip from Nashik to Kolhapur, almost a 800km ride as we covered a few other spots too. I drove it for some 340-350 km and the drive was a real bliss (the rest was driven by my friend himself). Being an EV it made the quietest ride. The car is super economical as 1) its price is sub 50 lakhs compared to the kia ev 6 which costs around 65 lahks and 2) we charged it only twice, which was surprising given that we were 4 adults and had around 50 kg of luggage (yeah I measured it literally). Plus the car looks stunning and sharp and indeed features one of the best aerodynamics in the price segment. Not to mention the tech-loaded cabin it sports! This car is just a complete package and a crazy Value for money.",5,4,5,5,4
Must buy car!!!,"I have driven this car for a trial of about 20 km in the city area. Being an EV it made the quietest ride. The car looks very attractive from the inside and gives you a luxurious feeling. At this price, I am dam sure that no one can give the better option.",5,4,5,4,4
Nice car but with a hefty price !!,"The only thing Hyundai must look for is to reduce the pricing of this car to at least 10-12 lakh per unit. Some features which are not useful for Indians can be eliminated like rear seat warming and other features which can reduce the pricing of the car. The range needs to be revised in the next version, Expectations is to have a 1000km true range with this price range. 50 lakh is again a huge pricing segment for middle-class Indians who are the major contributor to the sales volume of any car segment. 35 lakh should have been the perfect pricing for their car.",5,5,5,5,3
Driving experience,What a car with many different upgraded features that other cars should have. Very smooth running and pure silence after the locking of window glasses. Extra luxurious in seating and stretching the body. I like it so much,5,5,5,4,3
Big Car,"Driving very Smoothly like butter, it's very amazing no words for this car, love her so much, looks very cool feel very rich, and very different look from other, very good performance.",5,5,5,5,5
Dream Car,Overall Good Experience and worth the money. The car has a battery capacity of 76.6kWh with a range of 631 km. Engine power is 216Bhp. It charges in 60min from 0 to 80%. It has 2 variants 1. Normal 2. Automatic.,5,3,5,5,5
If government give some subsidy on the star it is value for money,Overprice but it is good because it give the range of 600 km the car look future stick Hyundai gives new colours on this car it look might be great but I will think the car is over price,5,5,5,5,2
Best EV,I didn't buy but I do test drive this too good car with in plug facility but high price charging was super fast and too good at speed and build quality were too good and if you have money so go for it,5,5,5,5,5
Looks are awesome,Efficiency can be increased in the form of km I just not buy but had a drive from my friend and also visit showroom Driving is quite soft 1st impression is looks If battery works better than all right,5,4,4,4,4
"Great, but there's always room for improvement.","I was able to test ride it for a few KMs, performance is unmatched by anything I've driven before, and features and range are also good. There are some areas where there's room for improvement, There's a space in front of the shifter where you have to keep your phone if you want to use Android Auto/ Apple CarPlay, it's really awkward to access as it's built deep, the infotainment system has a room for a lot of improvement, it's laggy and slow to respond, and just should be better.",5,5,5,5,3
Kia EV6,It's a great design.Kia EV6 is the future car.Kia did a brilliant job in terms of design and comfort.This definitely looks like a perfect sports car.If you're planning for an Kia EV6 this really is the one for you.,5,5,5,5,5
Shocking car,Kia EV6 is absolutely the sexiest looking ever in the all-electric version of the car and also gives the highest mileage ever .its built quality is the strongest ever in this segment that's why kia is fastly growing car company in India.,5,5,5,5,5
Volvo vs kia,it's all about performance and comfort when we choose like premium vehicles the most thing I can get you is can't afford this much price as Volvo starting at 70 lakhs then what's the issue in choosing Urs,4,2,4,4,1
Nice car,"Much more smooth car,it has much power, good boot space,so nice interior design, it has super power,it has highest rating, it charges 80% within 20 minutes totally amazing car....",4,3,2,2,3
Amazing,"It's really nice & the best feeling in driving performance super road capture & audio system, suspension is classified as more than expected nice colour combination & what a pickup of the car.",5,4,5,5,5
Nice car,"Driving experience is very good with valuable prices fast charging and smooth driving experience suspension is very smooth, and the interior is very nice this car and valuable price compared to other company cars.",5,5,5,5,5
Citroen EC3 Value for money,"Citroen needs to work on its application and also needs to have its own charging infrastructure like TATA to compete in this segment. Work on features, and introduce new features.",5,5,5,4,4
Citroen eC3 Live review,Once charging infrastructure gets ready and easily available it will be going to the car. The Buying experience was really amazing. The driving experience was smooth the looks and performance are worth what we paid and its maintenance is I think it's manageable and servicing is good talking about the truth and cons of this car there are a lot of clothes and specific cons the charging issue might be sorted out first.,4,4,4,3,3
Nice E car in small budget with SUV Experience,"Planning to buy an e-car in a small budget. Got a test drive. Super experience, It Felt like driving a toy car with SUV experience. Salespersons, also we're good. Want to buy the same but hesitate only due to one factor the company is new and if winds up in a short time, all money spend will waste. Hope the company do well.",5,5,5,4,4
value for money,"Budget friendly high specification super suspension starting pick up is very super, look vise fantabulous, audio system super sound crystal clear my favorite very nice car in budget friendly car.",5,5,5,5,5
Awesome car,"Driving is very smooth, very best design, safety features good, 260 km mileage time charge, boot space large , better than tiago.",5,4,4,4,4
BYD Atto 3,"I have booked one for myself.I fell in love with this car even before it launched in India.I was following the updates keenly from global launches.The car has got comfort,safety,performance,looks and features.Pure electric born suv with great claimed range of 521 km.I can't wait to get the delivery in January 2023.For those who planning for an EV with a premium category features and comfort.But still don't want to get into Volvo xc40 recharge, Kia ev6 and Hyundai ionic side of the budget.This is the best alternative.I would suggest, the blade battery technology has no match when it comes to safety as well as performance with efficiency too.",5,5,5,5,5
You can buy this car,"This car is amazing and so good experience and value for money and thanks to BYD love it and good job, car quality is superb so safety and fully loaded car thanks to BYD",5,5,5,4,5
Awesome car,"Overall good performance car, feeling like sports car, great comfort, interior and exterior is good. love it ..",4,5,5,4,3
Amazing,"1. Will be buying soon but communicated with the Pune dealer 2. Test drive experience was awesome, my father loved it! 3. Very comfortable and convenient range to cover a maximum range, the smart vehicle will call it. 4. Not experienced servicing and maintenance yet, but seems like it won't be the issue 5. Battery swapping should be integrated accord..",4,4,5,5,5
My experience,"Battery, Electric Motor, and Range: The Atto 3 gets a 60.48 kWh battery pack paired with an electric motor making 204PS and 310Nm. It comes with an ARAI-claimed range of 521 km and gets a front-wheel drivetrain. The electric SUV can sprint from zero to 100 km/h in 7.3 seconds.The car just looks awesome with a muscular and a luxury look. It feels premium inside the car with rotating infotainment and ambient lighting. The comfort and leg space on the back side is enough for a long journey. Charging is convenient and fast. Overall the car is awesome with a good price and customer satisfaction.",5,5,5,4,5
"Futuristic, Safe & Feature Loaded Car","I have driven this car for approx 700 kms. The car has no lag at all, the sports mode of the car gives amazing power to the car, its steering & brakes also change to stiff mode while in Sports Mode. Car has TONS of features, Interiors & infotainment system are next levels. It's a truly futuristic car not just like other EVs available in India Market. BYD has the safest EV battery and car has five star NCAP Rating. Driving experience is pleasant, one may find the car a little expensive but when you drive & experience the feature, it's worth the money spent.",5,5,5,5,5
